01.10.2021;СФ1-0578245 УПД;0;370268,68
01.10.2021;СФ1-0578514 УПД;0;817476,22
04.10.2021;СФ1-0582720 УПД;0;15280,7
05.10.2021;69708;15142,48;0
05.10.2021;69709;939293,25;0
05.10.2021;69710;319327,46;0
05.10.2021;69711;318553,59;0
05.10.2021;69713;315406,87;0
07.10.2021;70555;880417,28;0
07.10.2021;70556;464014,48;0
07.10.2021;70557;1120281,05;0
07.10.2021;70558;862,71;0
07.10.2021;70559;901565,86;0
07.10.2021;СФ1-0584088 УПД;0;18094,34
07.10.2021;СФ1-0584418 УПД;0;387823,33
11.10.2021;СФ1-0585148 УПД;0;154851,75
11.10.2021;СФ1-0585152 УПД;0;28218,2
11.10.2021;СФ1-0585154 УПД;0;371192,4
11.10.2021;СФ1-0585155 УПД;0;393041,04
11.10.2021;СФ1-0585177 УПД;0;13286,16
12.10.2021;72286;286501,47;0
12.10.2021;72287;709396,85;0
12.10.2021;72288;848738,59;0
12.10.2021;72289;24313;0
12.10.2021;72290;27691,67;0
12.10.2021;72291;298339,37;0
12.10.2021;72292;564831,65;0
12.10.2021;72293;354092,23;0
12.10.2021;72294;520491,76;0
12.10.2021;72295;30372,08;0
12.10.2021;СФ1-0585399 УПД;0;324546,63
13.10.2021;СФ1-0586011 УПД;0;133491,04
13.10.2021;СФ1-0586013 УПД;0;30192,24
13.10.2021;СФ1-0586018 УПД;0;251827,8
13.10.2021;СФ1-0586020 УПД;0;393902,18
14.10.2021;72432;2000000;0
14.10.2021;72838;24313;0
14.10.2021;72839;8781,4;0
14.10.2021;72840;87225,89;0
14.10.2021;СФ1-0589478 УПД;0;697667,79
14.10.2021;СФ1-0589480 УПД;0;691985,57
14.10.2021;СФ1-0589481 УПД;0;704842,91
14.10.2021;СФ1-0589483 УПД;0;729369,06
14.10.2021;СФ1-0589484 УПД;0;702255,91
14.10.2021;СФ1-0589486 УПД;0;714743,7
14.10.2021;СФ1-0589487 УПД;0;706936,16
14.10.2021;СФ1-0589489 УПД;0;715742,2
